522.1056865674395;-0.44512716450685924
50.38607447592455;-5.661680956565655
-348.1495355405791;-0.786524579742071
-224.50438955381654;-1.5045483196102216
-1.7349994314440296;1.336544051789456
333.98795143647516;-0.5985969538711979
440.1859080375797;1.7810781760528096
-166.15348770532378;0.052285264447756344
-283.97865340375125;3.1834064908928656
-1.063361097331182;-2.317458532646559
30.613482229482795;3.0015694720082142
65.7144241068942;-3.2500072184021453
-109.0878094419262;1.297616492949029
-35.659583551006264;-0.14850980757572416
-326.1655596962775;-4.400724532599424
109.47325789813493;1.3524627354013532
364.68318532255466;-0.8055303366649389
-257.19480267602836;1.172574207878548
-348.3191162322682;5.638166863723906
150.09589740639925;5.433625000136921
430.1150511217942;2.748694549477427
-140.25605321981718;5.867595547264021
-284.01122936361094;1.2850790766249427
-82.56924234626744;0.546025147094028
488.82108690941226;-0.06953317427106304
-53.61834854916856;2.496041121732404
-190.91668457419627;2.145683299197031
356.80112800999314;2.5187876632265502
351.6665538181239;5.161172791375748
-219.03064643810086;-3.5012823655886955
-517.2347039061242;-0.5654451055865496
-47.149956076476414;-2.258580833973085
43.76187959746225;1.0362853355454886
402.77664902051407;-0.6133501368296147
235.5740412239376;3.564612743571179
-324.461054916201;4.352959544259346
-180.7505863566201;1.523567558074641
-18.46572198760833;1.6242972458084226
-76.53053885808619;-4.384677953338582
88.83112438236138;1.011960202231132
3.3971340230338276;0.3806364353071346
80.30217238327629;2.840926526858329
58.64712406409739;-2.225174109849854
23.72168895462575;0.49493288284431075
-16.927974699206978;0.7200703737093532
77.87545933147018;-2.647281849654941
-284.80169501621634;0.9157527018121416
-371.80169224286084;5.79526979786326
372.0115407209772;2.0425904244605158
324.0936516260425;0.29414726991372736
-271.6647844942589;3.6339418110155153
162.8490709528485;0.20129915831619621
438.1980332724342;0.559543022107575
105.29170169328015;-0.2129022582391849
-502.31651264942013;-1.4511228824653863
-260.96047648388463;2.8845258753396377
245.50417089156957;1.084948747842668
310.2681238172497;0.15656514535752286
-166.2718350279328;-1.2722518393199458
-255.99553296800462;6.294417203929782
88.24941062307043;1.6646395857001632
62.50691200313615;1.9530593967647485
76.45112535928877;2.2639683942781317
-92.95655969068456;-0.6836031206314348
-17.29819438195471;-2.1946710905779123
77.22903935541682;-0.7080075701128266
71.6036218983413;1.646437386426455
-78.37928996294696;-1.6445111313651317
-123.56976717323145;1.018345378224451
-122.04020874177395;5.0984985495177915
-84.3537754357245;2.377807423521916
-158.87019547285783;-2.2210440615622766
-615.6548206147785;4.151487080458274
-144.87824300434488;0.03901953428153902
-14.360973233274791;-0.3233499411955001
294.14013603555867;1.0056245420622196
311.9504483737778;-0.5968899217101735
-276.8877286119638;2.7480577791198857
-271.8817727591298;0.3734856444695802
-37.2156515889764;-2.598684182546427
-117.97931853088573;-0.7544263216854276
156.18960463680034;-2.61491186839862
559.2750504689237;0.8140594692803973
204.59139249648172;1.607457194564249
-7.320478847697727;-2.443557273501788
-325.678018213325;1.2891095410326263
-238.7198722964828;-0.03527798937514945
153.236997127046;-5.667749285745656
27.563806593971282;-1.194611729038871
40.371387794659334;5.987410929599776
-4.54153947502136;3.3519474190756946
77.62665190899945;4.989468551650961
55.10620372299934;5.565700100331476
129.64914775742182;-2.7351554920449512
-27.33877647654503;0.38505359364708824
89.47687789140087;-1.4584037702337402
-229.20939699632132;2.6942128749223038
78.31982303286941;-1.417367854350802
612.1690523770969;-0.22834542384839296
183.56577114166817;-0.9952143378362857
50.19430401489593;0.6869954113579914
-320.1573578036281;-2.9096132509106285
-18.88647128834012;0.8307639367123862
-144.61576097608278;2.3100897171727244
-223.08556549148696;-0.17585198937248245
-945.9999157181621;-0.40371598073596093
-616.9373056498262;0.7652860486857079
-409.3912536553995;-2.2623309651102703
-130.71487848640646;1.2886663861808447
111.07579917279669;0.6276761331468633
-219.58884179245896;0.6148266544848664
-246.9848476281537;0.8188567123248109
-551.2848193847285;-3.1743881293390097
-212.98312135347518;7.065038396053126
77.54484290623157;3.6728527140170497
858.5645589347473;0.7166493966270485
775.7853856451587;0.09231759050285174
190.6697426039962;3.598730011116963
102.54348000676855;-0.12075102360461643
430.5346524253171;-1.563003727128028
315.4115863722209;-4.728338187758623
320.0286031133653;-10.016346303291195
277.381615053328;-0.18984347768604676
117.50820481005603;0.3515653338729166
156.3087711385955;3.4147650748474945
241.315396906929;-1.5213554651900871
176.12290320656953;4.947452470527858
233.71802145103942;1.2296622530336123
-93.39189983490287;-0.6253431585701199
-309.0845382948703;2.244323750199721
252.74212623917148;-2.110768177377751
449.8989012593522;-0.23273175375383343
-336.5685025229978;4.845996866165291
333.8722143432479;0.46888991630290533
418.71840930492436;-1.2261287172118605
-268.1231420353327;-1.0207641889240953
-202.45560847740674;1.0736240387126645
9.435475801482127;1.606637032194484
236.99118584864652;2.4485456443319977
475.96887284611483;-0.9099481132132405
-141.66750572809076;2.0377465492574367
-606.9722624446334;-2.797685251538311
-192.74017487941725;-0.8416340841716126
317.91658201242797;-0.3846426133745418
65.41118142623039;1.5439621767067793
-427.6063350898441;2.4325041168618764
-341.52275164351244;-1.5494109966719192
73.602050732848;-0.19913958769324785
0.3143652303491719;2.1061717602940058
40.19645634220875;6.833283552476513
195.45788733415543;2.9736286958314633
250.38121579395934;-2.5342017815223024
278.73502504854235;0.32239339134594674
376.4079129529582;-2.486136920850822
297.6805272200407;0.8508296590259328
222.6554094489265;-1.6569949802425945
64.49639262967273;2.0322064056935414
12.769474865016644;-3.0152151542270214
-318.69518831955475;1.9591611954457653
-477.5033614637159;5.507646271479283
-41.52684130184074;3.813392375826138
204.18711295179486;1.7274065987415137
-154.18530060779966;2.0341639700665595
-624.8917526901188;1.5724928545860257
-381.7592523332342;-2.2691500483302716
-242.3071056077893;3.4879835943781714
80.90296727680627;1.6247510827059766
445.1177890395171;6.759205143050519
-194.05648067110405;-1.3354970844553382
-55.045818498790894;-1.347611188275009
444.46967882191296;-4.031001083026479
-148.50365329343416;-0.4009825666059655
159.5780508294086;-2.949707733773317
268.68753414464885;-2.490978590139449
37.87238917246503;-2.649114456091358
55.99859896564909;-1.735163545102062
366.6188277882375;-6.1112208945803195
391.4921631246668;-1.5670360471464417
-176.24998346607777;-1.8301896393276742
-384.0428678131873;-2.8610285807485774
-9.200408087360184;2.4587232929697387
22.469533529793754;-5.503237533364844
-84.83546805256498;-4.514370679872236
-559.8853457413567;1.7230896423982023
-241.46907096753355;2.258907137426395
341.2630694717193;0.8341380381856088
224.49946537392884;-1.9438090794573057
-82.81336936854093;4.80706420633748
-29.62342183791965;5.06289501536724
-199.30145196352817;-0.5318468014746056
-482.3809761675924;-3.06325303714993
-139.4063643611226;-0.706870875386284
328.70435570428117;1.7774197905717726
98.09861350218938;-1.1441314778019467
-324.50091122653754;4.239741202069655
-208.4525956240341;-8.693334061041504
390.42525694408096;0.6129054097942214
58.87314416522954;0.22907127078986378
-342.4774428645237;2.317119399144443
7.700301811283688;-1.190957254109811
-2.432833335625613;0.9338436328949152
508.08561610070643;2.972933236964806
