434.67146185411366;0.7001492610790976
219.50990827092005;0.8009969315708465
310.42865380365464;0.9982687379252542
121.39819922261113;1.2697402816169754
262.2758799297795;1.338457473379719
135.8366182239089;0.8140646450668997
147.08846639897573;0.40984212460779584
-292.1604292102271;1.0525943906884765
-702.8404408852911;0.8571903597178379
-54.96701316422276;0.38878273439906275
-557.7843987794407;0.8167302549256862
-852.0084571334082;1.0819613915740547
-458.40374528765585;0.5273691671847908
174.44743825308538;0.286217388769443
-438.2806225134212;1.387786902985478
-685.6019392642261;1.0607000194297254
252.08347811544394;1.0135211600560392
428.0449050666829;0.663305870934012
160.4050075143864;0.9848967658082846
30.95308860301583;0.8448469469838962
-173.49151040640626;0.8215364186699106
188.548830275333;0.537799438826822
214.26031683483328;0.7120574462355117
230.7492888433257;1.1155383986823044
545.8701364864813;1.0308665930428034
452.3338098276236;0.9278062733556525
-278.16146493072876;1.341262029768151
-583.8318255281984;0.9625192459996204
-168.90179906406206;1.0011344405993279
-218.71480161072967;0.8176260596741064
-186.8179681096204;0.7561894823696709
-420.2622537858151;1.4180524555886873
-218.12101690186796;1.0147427486598974
-361.567992856337;1.2141145984574895
-218.22695885702754;0.8877688193024907
-487.26236612482916;0.7942235106177107
-224.41511340079285;0.3678658092739221
484.6200376651036;0.3256660981563412
-28.689921724796786;1.0402211781340724
-267.47598943593744;0.6363501422107843
446.72219215082407;0.7813170587083896
214.26719715447544;0.7228563353636095
136.39360584773453;0.8051471023048895
-184.35515664158027;1.1857047326567571
462.39110941114143;1.3434749623306692
684.1339737993172;0.885214667250543
13.726614636565559;0.9350021049527425
-318.47702468766863;0.5001498231133753
-210.0411765066847;0.9128940049659308
8.907591781844758;0.6829386924404734
416.6268896924024;1.11026503391076
100.4566801223595;0.6838607033037315
-511.7704694786079;1.0719982149056377
-404.1059659402126;1.0658923531087883
112.61095879381025;0.7769167337460576
-252.27189306503658;0.7144043097168291
-484.56007823565176;0.7771036341204437
63.517815557307;1.53747302196475
266.95057809057124;0.7078493168258218
351.74682890753;0.6864993362428827
362.61164526529217;1.257266265574158
428.3583739049257;0.8240102754269539
384.48780372721603;1.1246131051394914
516.7084373417712;1.1774385103696445
447.5712822313291;1.152940289366779
505.57963541797386;0.5947369943149142
90.06384392608513;1.0395869716991657
127.38725687611979;0.9467803680312832
-66.47254855045128;0.36580285108769856
-429.7430372889568;0.8825539277676754
-566.272697341077;0.9768706641073378
-1008.0164305566612;0.9083752202030388
-790.4171974294868;0.5851295788262012
-351.12818320343666;0.48666169463792736
-981.3653564592944;0.9014099460694779
-1086.4001959965972;1.0616268727739504
-182.01054543643772;1.3415197082306285
-67.38508741650519;1.0638711567642556
-509.61016999465784;0.9839979009522064
-414.56224345127066;1.0119880240007466
357.6906129106955;0.600835408668328
492.0691595022015;0.9138937260890451
523.7150512049546;0.595942543881694
620.2402130199639;1.124280552506961
822.5935913446544;0.8357174794771197
760.079657267054;1.2975321076696247
765.4797768014997;1.1278741560743475
670.7718885895711;0.5435637902671605
685.2712464129128;0.5465334244561755
630.4337777633892;0.8583913473899802
665.5117977661686;0.3873606578427796
385.5609596681651;1.0865053138214666
-15.912184338764241;1.5724418902845885
-3.828141045026644;0.2687837881019056
370.85747205607163;1.070428745506113
288.54047765222043;1.1677398803385963
-67.26956286053435;1.0485251274421052
-444.0901102828326;1.3729780936991418
-958.3936790538058;1.0443203680658706
-1164.484106889543;1.08610891840588
-546.4425926722305;0.9425111101795319
-315.4180625870444;0.7257646593535421
-330.82020606265115;1.601734999362825
-450.60900727927844;0.974409065810913
-277.58344048636604;0.8907921049861846
-337.9928836880931;0.7637018832898257
-307.9591434700034;0.9161947739112815
427.4872884386474;1.0391649586576326
589.304128401659;0.43831492311305087
-69.01058252004287;1.2069723565076727
442.8761399035637;0.9544309138410886
537.6611578079428;1.1318781827843902
968.5491558311799;0.6898370126940294
221.29024783258924;0.7450372788052658
14.022678656660824;0.7606605700171822
107.44563724022747;0.9191871362086098
-117.35880090483447;0.8597532728743005
-247.10854915493172;0.9653618050490528
-242.54980891204718;1.0971545828503695
-547.3851302140049;0.720092257725681
-699.0883044139821;0.7549668190789912
-753.1753818426419;0.5958913047270871
-1030.722258600397;0.9795992175155833
-672.8991061939147;0.9099007838002712
100.72087669876275;1.1374365030611961
100.75319263639923;1.0283062080569028
-63.365439772293556;1.0511392791236012
182.86935415435835;1.2038429558209978
380.00125711039016;0.8655119246938161
467.3116908880999;1.1203634138760972
242.10287714295592;0.6063690651636293
839.9460166925999;0.7908446553013014
702.9157756185186;0.8529301150824249
-19.386269739047112;0.6432725657339095
154.0891666569079;0.563977664240972
713.0261704459557;0.6264274295567528
551.7939731195195;0.829064022674594
-121.70697397174095;0.7310614881339171
-356.12229735966866;1.3148477946435653
-140.2691344766633;1.0116148704617822
-124.30957521981948;0.6413657923723506
-74.27155811154374;0.4595349088535219
-122.78542682735177;0.943103464421892
-171.7065423045135;0.7159933306009927
340.692790319599;1.2769519567090588
-35.35151627537427;1.023281342565702
-439.75695012461284;0.5124777947040148
35.40786466011775;0.9276550045649421
53.78586564600098;0.4970352976477589
133.39101563640494;0.5863371210498628
43.0944666058094;0.5109452269717228
56.93216352512936;1.0341687280811098
-410.07412387428707;0.9368637675246211
388.25544840981894;1.5297342258281177
466.3110354783704;0.916240675431677
197.6185394121937;0.8742809263650518
193.20372286004175;1.1765860368886234
-110.09605964634028;0.7088734746778026
-396.8200422365376;0.937981187235025
-145.3559161525105;0.9022114072814287
290.06109916948975;0.7684947001140304
41.72735641944646;0.6829064870225428
-582.4278175327235;0.3119747928120151
-48.500673036571946;0.42688775508561905
-350.8411291134613;1.072652529221695
-584.7165997029825;1.1585287532225708
-217.56496531161258;0.6490932320090257
